Image,MOS
00112_Jenn005_Basics_0015_qt_level_9,0.920390071
00112_Jenn005_Basics_0015_simp_rate_0.05,3.092173109
00112_Jenn005_Basics_0015_simp_rate_0.10,3.100983235
00112_Jenn005_Basics_0015_simp_rate_0.20,4.093639862
00112_Jenn005_Basics_0015_simp_rate_0.40,4.444459204
00112_Jenn005_Basics_0015_sub_rate_02,3.731560284
00112_Jenn005_Basics_0015_sub_rate_04,2.906028369
00112_Jenn005_Basics_0015_sub_rate_08,2.531737589
00112_Jenn005_Basics_0015_sub_rate_16,1.827659574
00113_Halle001_Basics_0015_cn_sigma_20,3.250886525
00113_Halle001_Basics_0015_cn_sigma_40,2.434042553
00113_Halle001_Basics_0015_cn_sigma_60,2.2
00113_Halle001_Basics_0015_cn_sigma_80,2.388829787
00113_Halle001_Basics_0015_gn_sigma_0.05,3.771631206
00113_Halle001_Basics_0015_gn_sigma_0.10,2.727836879
00113_Halle001_Basics_0015_gn_sigma_0.15,2.114184397
00113_Halle001_Basics_0015_gn_sigma_0.20,1.616489362
00113_Halle001_Basics_0015_jpeg_q_03,2.37251773
00113_Halle001_Basics_0015_jpeg_q_10,3.842198582
00113_Halle001_Basics_0015_jpeg_q_15,3.703014184
00113_Halle001_Basics_0015_jpeg_q_20,3.909397163
00113_Halle001_Basics_0015_qp_level_6,0.785460993
00113_Halle001_Basics_0015_qp_level_7,0.943794326
00113_Halle001_Basics_0015_qp_level_8,0.743794326
00113_Halle001_Basics_0015_qp_level_9,1.589184397
00113_Halle001_Basics_0015_qt_level_6,0.394503546
00113_Halle001_Basics_0015_qt_level_7,0.565957447
00113_Halle001_Basics_0015_qt_level_8,0.614361702
00113_Halle001_Basics_0015_qt_level_9,1.150177305
00113_Halle001_Basics_0015_simp_rate_0.05,2.773544333
00113_Halle001_Basics_0015_simp_rate_0.10,3.372184068
00113_Halle001_Basics_0015_simp_rate_0.20,3.504674913
00113_Halle001_Basics_0015_simp_rate_0.40,3.864865427
00113_Halle001_Basics_0015_sub_rate_02,4.334397163
00113_Halle001_Basics_0015_sub_rate_04,3.654609929
00113_Halle001_Basics_0015_sub_rate_08,2.122163121
00113_Halle001_Basics_0015_sub_rate_16,1.724113475
00115_Halle003_Basics_004_cn_sigma_20,2.981028369
00115_Halle003_Basics_004_cn_sigma_40,2.513120567
00115_Halle003_Basics_004_cn_sigma_60,2.065425532
00115_Halle003_Basics_004_cn_sigma_80,1.531560284
00115_Halle003_Basics_004_gn_sigma_0.05,3.25212766
00115_Halle003_Basics_004_gn_sigma_0.10,2.107092199
00115_Halle003_Basics_004_gn_sigma_0.15,1.637943262
00115_Halle003_Basics_004_gn_sigma_0.20,1.500177305
00115_Halle003_Basics_004_jpeg_q_03,1.514007092
00115_Halle003_Basics_004_jpeg_q_10,3.287411348
00115_Halle003_Basics_004_jpeg_q_15,3.760460993
00115_Halle003_Basics_004_jpeg_q_20,4.124468085
00115_Halle003_Basics_004_qp_level_6,0.929078014
00115_Halle003_Basics_004_qp_level_7,1.860992908
00115_Halle003_Basics_004_qp_level_8,2.335283688
00115_Halle003_Basics_004_qp_level_9,3.74858156
00115_Halle003_Basics_004_qt_level_6,1.19893617
00115_Halle003_Basics_004_qt_level_7,2.427659574
00115_Halle003_Basics_004_qt_level_8,2.800886525
00115_Halle003_Basics_004_qt_level_9,4.016489362
00115_Halle003_Basics_004_simp_rate_0.05,3.16759231
00115_Halle003_Basics_004_simp_rate_0.10,3.285429451
00115_Halle003_Basics_004_simp_rate_0.20,3.533612441
00115_Halle003_Basics_004_simp_rate_0.40,3.760370487
00115_Halle003_Basics_004_sub_rate_02,4.052304965
00115_Halle003_Basics_004_sub_rate_04,2.759574468
00115_Halle003_Basics_004_sub_rate_08,1.720035461
00115_Halle003_Basics_004_sub_rate_16,1.616489362
00116_Jenn002_Basics_004_cn_sigma_20,3.109574468
00116_Jenn002_Basics_004_cn_sigma_40,1.668085106
00116_Jenn002_Basics_004_cn_sigma_60,1.704609929
00116_Jenn002_Basics_004_cn_sigma_80,1.318794326
00116_Jenn002_Basics_004_gn_sigma_0.05,3.365957447
00116_Jenn002_Basics_004_gn_sigma_0.10,2.301950355
00116_Jenn002_Basics_004_gn_sigma_0.15,2.373758865
00116_Jenn002_Basics_004_gn_sigma_0.20,1.65177305
00116_Jenn002_Basics_004_jpeg_q_03,1.139361702
00116_Jenn002_Basics_004_jpeg_q_10,2.770212766
00116_Jenn002_Basics_004_jpeg_q_15,2.851595745
00116_Jenn002_Basics_004_jpeg_q_20,3.935992908
00116_Jenn002_Basics_004_qp_level_6,0.922340426
00116_Jenn002_Basics_004_qp_level_7,1.80106383
00116_Jenn002_Basics_004_qp_level_8,2.010638298
00116_Jenn002_Basics_004_qp_level_9,3.525177305
00116_Jenn002_Basics_004_qt_level_6,1.395035461
00116_Jenn002_Basics_004_qt_level_7,2.3
00116_Jenn002_Basics_004_qt_level_8,3.279787234
00116_Jenn002_Basics_004_qt_level_9,3.582269504
00116_Jenn002_Basics_004_simp_rate_0.05,3.314016513
00116_Jenn002_Basics_004_simp_rate_0.10,3.468540555
00116_Jenn002_Basics_004_simp_rate_0.20,4.121360107
00116_Jenn002_Basics_004_simp_rate_0.40,3.78711306
00116_Jenn002_Basics_004_sub_rate_02,3.64858156
00116_Jenn002_Basics_004_sub_rate_04,2.509929078
00116_Jenn002_Basics_004_sub_rate_08,1.885992908
00116_Jenn002_Basics_004_sub_rate_16,1.596276596
00124_Rian005_cn_sigma_20,2.946453901
00124_Rian005_cn_sigma_40,2.164184397
00124_Rian005_cn_sigma_60,2.050177305
00124_Rian005_cn_sigma_80,1.272340426
00124_Rian005_gn_sigma_0.05,3.084574468
00124_Rian005_gn_sigma_0.10,2.062588652
00124_Rian005_gn_sigma_0.15,1.753014184
00124_Rian005_gn_sigma_0.20,1.814539007
00124_Rian005_jpeg_q_03,1.525531915
00124_Rian005_jpeg_q_10,2.698758865
00124_Rian005_jpeg_q_15,3.340957447
00124_Rian005_jpeg_q_20,4.121631206
00124_Rian005_qp_level_6,0.920744681
00124_Rian005_qp_level_7,1.774113475
00124_Rian005_qp_level_8,2.112234043
00124_Rian005_qp_level_9,2.427304965
00124_Rian005_qt_level_6,1.119148936
00124_Rian005_qt_level_7,1.37393617
00124_Rian005_qt_level_8,2.087234043
00124_Rian005_qt_level_9,2.219326241
00124_Rian005_simp_rate_0.05,2.748549254
00124_Rian005_simp_rate_0.10,3.369594333
00124_Rian005_simp_rate_0.20,3.360821006
00124_Rian005_simp_rate_0.40,3.591912415
00124_Rian005_sub_rate_02,3.778723404
00124_Rian005_sub_rate_04,3.417553191
00124_Rian005_sub_rate_08,2.571453901
00124_Rian005_sub_rate_16,1.861347518
00134_Pascal009_cn_sigma_20,2.230141844
00134_Pascal009_cn_sigma_40,2.005496454
00134_Pascal009_cn_sigma_60,1.393439716
00134_Pascal009_cn_sigma_80,0.760815603
00134_Pascal009_gn_sigma_0.05,3.521631206
00134_Pascal009_gn_sigma_0.10,2.385283688
00134_Pascal009_gn_sigma_0.15,1.803014184
00134_Pascal009_gn_sigma_0.20,1.528368794
00134_Pascal009_jpeg_q_03,0.928191489
00134_Pascal009_jpeg_q_10,2.214184397
00134_Pascal009_jpeg_q_15,3.379078014
00134_Pascal009_jpeg_q_20,3.001241135
00134_Pascal009_qp_level_6,1.093439716
00134_Pascal009_qp_level_7,2.09787234
00134_Pascal009_qp_level_8,2.879078014
00134_Pascal009_qp_level_9,3.884751773
00134_Pascal009_qt_level_6,1.862234043
00134_Pascal009_qt_level_7,1.989539007
00134_Pascal009_qt_level_8,3.122695035
00134_Pascal009_qt_level_9,3.82712766
00134_Pascal009_simp_rate_0.05,3.147532827
00134_Pascal009_simp_rate_0.10,3.239020026
00134_Pascal009_simp_rate_0.20,3.387359264
00134_Pascal009_simp_rate_0.40,3.450363875
00134_Pascal009_sub_rate_02,3.261347518
00134_Pascal009_sub_rate_04,3.069503546
00134_Pascal009_sub_rate_08,1.799468085
00134_Pascal009_sub_rate_16,1.35177305
00167_Raymond005_cn_sigma_20,2.310638298
00167_Raymond005_cn_sigma_40,2.056205674
00167_Raymond005_cn_sigma_60,1.546631206
00167_Raymond005_cn_sigma_80,1.333865248
00167_Raymond005_gn_sigma_0.05,3.522695035
00167_Raymond005_gn_sigma_0.10,2.672163121
00167_Raymond005_gn_sigma_0.15,2.017730496
00167_Raymond005_gn_sigma_0.20,1.785992908
00167_Raymond005_jpeg_q_03,1.139361702
00167_Raymond005_jpeg_q_10,2.206205674
00167_Raymond005_jpeg_q_15,3.957269504
00167_Raymond005_jpeg_q_20,3.364361702
00167_Raymond005_qp_level_6,0.815957447
00167_Raymond005_qp_level_7,1.29822695
00167_Raymond005_qp_level_8,2.563120567
00167_Raymond005_qp_level_9,3.680319149
00167_Raymond005_qt_level_6,1.793971631
00167_Raymond005_qt_level_7,2.531737589
00167_Raymond005_qt_level_8,3.326241135
00167_Raymond005_qt_level_9,3.904964539
00167_Raymond005_simp_rate_0.05,3.485306101
00167_Raymond005_simp_rate_0.10,3.72311933
00167_Raymond005_simp_rate_0.20,4.020352584
00167_Raymond005_simp_rate_0.40,4.2679492
00167_Raymond005_sub_rate_02,4.22287234
00167_Raymond005_sub_rate_04,3.375531915
00167_Raymond005_sub_rate_08,2.600886525
00167_Raymond005_sub_rate_16,1.639893617
00204_Lucian007_cn_sigma_20,2.995744681
00204_Lucian007_cn_sigma_40,1.820921986
00204_Lucian007_cn_sigma_60,1.990780142
00204_Lucian007_cn_sigma_80,1.346985816
00204_Lucian007_gn_sigma_0.05,2.886170213
00204_Lucian007_gn_sigma_0.10,2.565070922
00204_Lucian007_gn_sigma_0.15,1.749468085
00204_Lucian007_gn_sigma_0.20,1.563297872
00204_Lucian007_jpeg_q_03,1.325531915
00204_Lucian007_jpeg_q_10,3.033687943
00204_Lucian007_jpeg_q_15,2.980141844
00204_Lucian007_jpeg_q_20,3.169858156
00204_Lucian007_qp_level_6,1.061702128
00204_Lucian007_qp_level_7,1.687943262
00204_Lucian007_qp_level_8,2.947340426
00204_Lucian007_qp_level_9,3.35177305
00204_Lucian007_qt_level_6,1.768971631
00204_Lucian007_qt_level_7,1.966134752
00204_Lucian007_qt_level_8,3.593794326
00204_Lucian007_qt_level_9,3.87287234
00204_Lucian007_simp_rate_0.05,2.849263059
00204_Lucian007_simp_rate_0.10,3.320331696
00204_Lucian007_simp_rate_0.20,3.483604329
00204_Lucian007_simp_rate_0.40,3.605201404
00204_Lucian007_sub_rate_02,3.95141844
00204_Lucian007_sub_rate_04,3.472340426
00204_Lucian007_sub_rate_08,2.504787234
00204_Lucian007_sub_rate_16,1.897163121
